word	coef
(Intercept)	-23.79081377802560
cheese	-52.6812141573874
get	10.584905746062600
minute	62.615351683352500
order	81.126361502037
sausage	61.10992596379650
standing	-300.004765757631
waited	-61.239697152126600
watching	102.05272409231200
wrong	214.23815284583700
acros	-500.49186030905800
ate	161.99812627937700
bathroom	182.68372695383100
busy	156.1314400834870
double	-208.56211741881800
got	194.85002991715900
great	-83.36121231312650
joint	187.47822531012100
maybe	-15.272593150711500
quite	19.764896207778
something	-269.25117939233200
spend	198.59304467050500
time	80.26131942286580
whopper	-142.82360586837100
attitude	227.85124988974600
care	-109.93883244428200
clean	-123.59911859706800
dirty	-18.781048322805200
floor	-174.53902456801200
ice	176.88660471254700
just	4.210740325019260
last	175.4214297833190
like	24.277171446018400
location	33.90787724430350
look	285.76564883228900
machine	147.55092562585800
make	-155.3977962094700
man	-91.8816142174875
manager	138.59709230358600
nasty	16.287102377241500
night	-299.0177095544280
opened	-37.99192856205750
soda	93.28699072561570
sticky	463.85699493387500
store	-94.3288454142082
sweet	-281.1938292726000
table	187.5479658528180
taste	-230.3413336719870
tea	-793.3215152023380
water	219.96559112703400
extra	-74.13209342849620
gave	-123.30235709459000
hot	173.10401135524000
outside	264.3868334691440
quick	142.56652594006300
star	-39.158885385196000
stopped	-404.8460244117650
cajun	215.84368111564000
cheeseburger	43.662540864530400
five	219.8260375610620
frie	228.90184475303800
giving	-187.26482802261200
good	-63.229223451638900
know	-70.46719324827000
reason	-364.05505932685600
stand	336.97376905873700
top	-362.5089115311840
way	-1.5425247666603700
asked	-199.99906053894900
away	-146.33730533205600
back	263.91268649141600
basically	212.008881900123
`break`	156.2621358931500
checked	-238.34953844043800
come	-238.07426336176400
customer	-198.72866480763000
decided	-379.1848906038390
drove	-10.205559429251900
even	137.08716867779500
except	-118.9754153405780
experience	-1.6453491487483100
fact	-308.6191807186260
fall	628.6437641486520
fast	-51.80836816148850
feel	230.90030641981800
finally	80.83681015260500
first	-168.9626292583740
getting	89.38834492645460
girl	300.21803485015700
give	-82.52122410957290
greeted	297.97142439496100
hold	-251.040969687184
hour	-175.93874807863200
job	11.30592780595870
life	396.7926344978750
literally	-122.97064010908500
live	678.4062017119880
longer	-83.43584780701260
made	213.43252221447300
messed	72.18144381948770
name	-104.48934377389800
need	84.55166237611190
needed	13.953719619167500
`next`	127.12643252031400
obviously	-304.1808478543150
option	199.91849268530300
poor	67.34794109941520
prepared	116.03970374391300
probably	-49.90939647116650
really	1.5088954449196000
request	-248.77643096963600
review	211.30836180445000
rude	-181.2225103033390
service	-39.8923025365235
shift	-73.99563165831320
start	-132.77453236369600
sure	106.51723133853000
terrible	30.969564327135900
treated	81.43459965614120
twice	68.02921856900000
two	38.97870325029650
type	-319.6035370522740
window	-179.79107046009400
wish	216.54727919827800
word	-271.2427337798290
work	-37.839238009302700
worked	-179.40457738698900
worker	48.277112693517900
young	-72.00936370461490
bag	-181.01339802659300
box	54.779151071863700
bring	194.95054899676400
called	-93.04671923966320
can	77.7570306367129
chicken	-125.23858709624700
extremely	-120.51847288428900
grilled	338.21054203925000
help	-80.93371164773190
item	-290.94871028460400
lettuce	-21.868078260803600
open	-125.68331926462700
ordered	297.93664911522900
pie	142.042138320203
problem	-72.45089660147650
receive	-182.11626909036600
said	-48.25250521220280
sandwich	-137.6616899561740
see	283.54398109670900
seemed	119.53931148474600
several	197.56538799607100
show	-200.66267458400800
sorry	-111.74134480241900
today	-175.1776203755400
well	129.63575989644600
busines	207.9853594815690
continue	148.64049358489100
employee	-114.41570491306000
ever	-79.24240756982850
move	142.7304578399870
place	-2.507027760505870
possible	-75.10728032183800
stay	46.24170518554390
understand	-181.258960562678
addition	544.3318943077520
alway	92.4849572229939
close	-159.37302942691100
correct	-124.2860197238510
drive	-35.91597458862480
easy	279.50874298018600
friendly	-116.9704460753320
least	37.96321216808220
never	-107.1692613048630
people	-31.000538838768800
right	-275.77620711044800
road	-77.17665821848220
sat	132.82646425999900
slow	-69.99528868166630
waiting	-153.44720038037600
able	154.53185458489400
actually	378.4471556167780
almost	84.36060691695970
amount	-151.43752211641300
another	-223.14079381023600
around	268.9466778371660
behind	-24.390981453451300
came	-268.57742194328500
case	-806.6855218007280
cashier	-38.547907413727400
counter	255.27873273725400
crew	662.8368891723720
definitely	91.89246903073330
dining	307.2717876768790
evening	117.78842580990600
every	-8.616501912552440
everyone	-12.837824862957700
everything	52.440958471988000
family	77.84983155263490
half	8.049071644094200
incompetent	-23.953592940350500
incorrect	-375.34948612576000
kind	-358.2815903152850
kitchen	-747.0921520977410
month	-131.03284255123700
multiple	-454.8425794089920
nothing	-37.879849738391100
noticed	39.90635926239470
one	205.90560727494800
pick	-136.5306741545670
placed	-303.106910603951
plan	-300.1990091835520
playing	299.2440762702120
point	-170.82090596844100
pretty	-95.08524357200010
refund	-90.57986935060620
room	-263.1863662344820
saw	-222.9187784308260
serving	166.12902000465200
simple	2.5258536331107100
since	-113.70883370113200
sitting	82.06173123168130
situation	-78.18595701931150
still	307.52021065082500
take	191.98968703600700
though	-202.64139997106200
took	109.60383326122500
wait	53.160795340907600
went	13.295709395017000
working	-1.59962422528672
also	130.49106065607800
high	18.28373299885080
must	561.7393562816130
pulled	-30.209835195623700
quality	287.08773562924900
recently	-21.17906592605690
sad	-446.64958368799000
screw	-252.7328689345260
standard	220.98932336490600
started	-74.0995290979793
stop	46.68049971890340
supposed	241.56742440380100
thing	-166.81384724052700
watched	-686.8564160081060
better	64.0902277938381
either	95.78331108112000
full	-324.4417447670270
long	-185.90255972569400
size	78.09037086846400
small	127.11042954343500
staff	-115.83494771765700
think	20.962030744073500
used	201.40299205855600
absolutely	45.15742321329800
anywhere	9.58070466749656
area	20.500791272078200
awful	55.28832634385240
brown	340.20072977135900
disappointing	348.35653320196800
`else`	38.56468718592300
going	-278.4089461184280
hash	-532.9802244535510
horrible	9.648621969256740
taking	-81.35540372836100
will	117.25397936256200
coffee	171.33297105440100
cream	-1.3285836982272000
drink	-17.371233846034400
egg	355.9665651145490
mcmuffin	-311.03726845493500
put	-144.4089025026530
usually	269.26584353162400
anything	-22.747473151947400
asking	18.899401810733900
believe	-27.85367345222900
car	-225.15528931232800
completely	31.642877922108700
damn	65.80181250620210
doe	-218.96557879722100
done	32.86708134625540
dont	116.54886299860700
felt	-283.77160431384000
iced	892.2152739127010
leaving	-170.7379645010590
les	-53.35509480945770
line	-11.085661665847400
nobody	-117.56336699688400
old	-107.04315128098800
paid	238.76573339462700
phone	56.29469678692960
proceeded	82.45544449784080
pull	103.62597633065500
seriously	-40.12340213997190
son	278.64918008871500
talking	15.943140389021800
telling	493.90708507446100
thought	-3.1319917376583000
treat	57.23450553114680
unprofessional	-187.1475528765320
upset	-500.38892369493900
chance	25.5039939581887
check	-120.0851843102350
leave	392.69531063006100
missing	-97.91584906979750
along	70.1435050111968
card	-62.82171416431830
cash	-357.8542248738630
chain	-87.10139920134140
charged	206.18841632716900
cost	62.476796610493500
early	60.733507514649200
however	6.44350183448686
idea	153.68115319331300
known	509.20724201064000
looking	38.24894498893710
meal	-268.11691598767200
milkshake	111.11522903188000
ordering	18.20082825324510
person	-236.30301814869800
price	-68.76950416556460
return	58.524288859940300
soon	-415.5268114214860
three	8.9030141952153
charge	-127.02048229888000
deliciou	52.67080746443710
dog	207.4271357716750
making	12.96049758002850
may	-268.86484193360600
meat	-150.29937760114200
peanut	115.31718065218700
topping	46.214686999454200
best	62.320596625675000
bit	189.44282752890700
couple	-104.01604907975100
forget	-287.58914159120000
frosty	-56.105174246632500
gotten	-254.2609140897830
hit	257.287815687248
menu	6.338352062300030
part	-163.49931695131900
real	206.63593690750100
say	-60.91966365921140
seem	152.70584199424400
sometime	-149.6690117383530
try	0.22924483536471000
expect	-20.80051225368280
lane	103.08683031753600
late	282.0016831544030
onion	-284.1392825259600
ring	651.7824951592910
spot	-273.58622376544000
yet	-204.34935401805300
find	-227.302254248979
forward	228.57497505594200
home	359.1253105462420
number	131.62063094572100
slowest	-38.05911296236950
world	-506.4556090578710
year	329.1136410500530
building	-29.583605863126800
coming	-315.70907026464300
inside	-146.11695889680900
served	-194.07625069667300
zero	65.81636332179340
sandwiche	-34.37986477900350
worth	-153.63562880560600
cleveland	-80.50237910098130
entire	-147.06943588473200
front	199.7221863958390
now	-137.315999997972
seen	-111.35630057795900
taken	-189.96463832162200
cold	-147.6057775833170
hair	149.21525955271400
red	-196.85234499887400
run	106.09291743565100
shut	-42.80129793957030
closed	45.2371776950132
later	-217.97199352632800
pay	-335.7129432390420
remodel	364.1392890098960
street	554.6523934333650
bite	-669.8436990564100
brought	-358.3537416822660
happen	321.23726138324300
happened	-280.5535602762140
left	-94.52691519036770
mistake	168.91881514242600
polite	95.20306661328660
whole	-463.6848678904760
training	163.21642011463800
without	-146.3559514468430
ahead	-369.2399192441880
answer	369.6440856482940
big	374.7586324891850
course	123.68285411021900
free	201.38653198280600
hard	22.381055750050900
hate	-321.97063680002900
little	-137.27876957967700
many	-16.684657441140800
ready	-71.14157625692980
week	-68.97530479144890
compared	19.006614160409200
complaint	146.68602113217200
attention	74.25711698957770
bacon	59.29689792194850
establishment	-33.461145531266600
hire	-439.92259414839
management	82.8281933740427
new	73.61536384169
pulling	-1388.8530612842700
ridiculou	-169.21579493782500
short	-186.48328825460600
please	32.09288847952350
fix	-90.54873793002740
someone	-185.48962905826100
system	219.06363845943400
beat	48.463637781223100
bun	-88.00300177787720
eating	48.15201044603410
enough	-176.73691057952500
hand	-138.89481567669600
napkin	-404.50195351427100
rest	-111.80197737959300
soggy	38.20875177522730
stuff	45.855664671902300
cook	-99.15092532618530
end	-398.1762897256860
huge	249.88040952517100
mes	128.539832539792
oil	527.4327611930550
overall	-74.65544338243830
past	-91.59682180214400
recommend	290.9917304193170
side	-404.665013299404
sort	337.18550011809600
want	-42.44024277688380
house	410.6767890240180
single	-22.582168645236600
fresh	154.36438726241300
already	362.4363793598390
mile	-347.9657002523540
owner	-154.16998049574200
pittsburgh	193.4909406698810
second	-57.64129874859040
sit	4.412300103681560
worse	33.563655776815500
anymore	-287.7767138390620
avoid	85.79294350401340
bunch	-10.812715864647400
corporate	-75.3317881170782
deserve	226.77112806577000
explain	-94.72516990628990
face	-111.92040317200400
grab	482.4364191019570
gros	-66.49181940750390
honestly	183.38789427257200
looked	156.42573299642400
mac	-294.8565097389240
older	2.3197729921590600
receipt	167.13459242999200
sauce	-12.017755924663200
tasted	-327.6156064103440
threw	156.02934859559300
tried	-257.40065318668200
waste	-113.5201680706200
disappointed	146.21785608594700
friend	126.20977033154500
keep	18.126273513742600
lady	-69.25267136065090
smile	201.02090632771500
cup	0.016309580931046200
door	290.63564981165400
gone	-265.0422827513230
register	239.99781109288500
special	-17.20712971172540
choose	570.0170828254680
consistently	-574.871063306998
day	179.6775961353600
different	-254.7098495861770
fill	810.3745640851780
town	102.78008206606200
forever	-5.796729103680020
swear	-36.75087464626280
covered	-125.88680528500600
gues	144.5766838998190
kid	-102.73028816226600
money	66.81540629414760
paper	-520.0946302467110
piece	-21.743615217586300
plu	360.57452915106400
product	209.48060215542600
save	81.10122059800310
tomato	-89.30410771770340
mcd	5.889543405717910
crazy	35.758645162770700
might	-234.44348083888600
much	59.47848788806030
offer	-20.529734970666000
portion	-182.10609169847500
absolute	53.500663689015500
cooked	-130.49143410656000
salt	361.1907326031640
forgot	59.88486814942630
although	-306.0593298806730
anyway	-396.3292210510920
ask	220.05104139990900
beef	120.45301307657200
four	-262.8934210827370
french	207.4262778654070
fry	61.3080178733781
given	-124.33265343551400
hope	104.24704705078400
ketchup	170.6788387962390
large	-250.77240565923300
let	-239.5741119442480
mayo	395.4567613650190
pattie	-181.31132576613700
pickle	-219.32933843292700
remember	-835.0097665342620
restaurant	157.9067147763020
saying	-483.8606702086910
shake	-96.40280542352280
sign	-234.4330852334780
vanilla	-778.7232882475750
wanted	45.00553809242170
yeah	160.82052424533500
mis	-347.3386848988900
nugget	185.69499799263900
far	160.35302607939700
greasy	81.28594369366090
walked	5.559588348394170
instead	-84.10798330633910
parking	186.0321644274190
tell	182.6756748389070
confused	-176.05679341455100
cut	146.1087674058610
due	-94.07161117203630
expensive	-155.31166711920200
hamburger	153.62199361412200
medium	-203.84006408334100
mind	-159.56616826648100
patty	-74.8201762088407
visited	2.2317110388147600
near	-370.64429081428900
serve	335.8199749950450
wife	234.908368424078
clearly	-23.106239677199500
condiment	201.64593730642900
deal	24.80205564019120
eye	-768.3743131601860
park	-38.48907117775050
particular	40.429382411108900
thank	-55.14473177940550
turn	453.8144773458560
visit	-50.87853951007190
woman	239.59625681656900
often	206.10815360823400
elsewhere	182.72652099877700
ago	-342.24406041617400
goe	42.69710084241770
okay	0.11856524477393700
screen	247.03649066424900
total	13.879710821912400
trying	262.9947300659660
usual	166.6665766216830
min	53.16264067589100
straw	-19.709868585515800
especially	298.93864793042200
excuse	62.06957446687160
favorite	-9.9074086840248900
rather	22.32169128295400
rush	-153.39545709803800
salad	-88.5578644890574
trash	-245.74968449615600
walk	298.1130349931270
apple	-135.44506961526200
fish	148.9895263639670
barely	356.3374864979500
board	317.36688713811000
mean	-31.9606342790732
pop	-439.87172551601800
screwed	0.8630901595922670
typical	160.82231952295600
use	-10.815170686109000
warm	-112.70806144579000
crap	134.46624226758000
bottom	-385.52787494635700
plain	-43.96580700438880
turned	453.83327085800300
husband	585.0775142334110
happy	-104.11573092675000
driving	323.65957551617500
spicy	196.38704281913300
weird	85.23483812088320
light	763.1270175066760
received	87.26276683405
franchise	31.021987286819400
bother	-110.00507944558800
empty	-211.81896237052600
conversation	375.1581699618230
lack	-17.354590010706300
team	175.76645979898300
filthy	-162.6663257127890
restroom	-189.79626959960900
faster	90.90520967889840
running	-376.60279581069200
disgusting	229.0459435881870
hello	174.33563505726400
burnt	-366.8510913644170
read	-331.5757918598580
throw	461.24098084968
coupon	145.14759251478300
dry	-176.4418909517140
issue	-86.8465814259164
stale	-166.25748208692700
unfortunately	73.47540719119460
coke	-223.27126598199100
handed	44.17872423695770
anyone	177.27723970226200
parked	172.7677759539590
picture	-44.11092316057160
unles	-12.082193231703300
minimum	35.36602739105220
available	-177.967429444252
mustard	-251.05910716426900
tonight	-396.4979414537810
wonder	246.2142561161010
ended	10.210932792878200
beyond	-186.95822607088400
changed	-77.06156060196190
simply	546.2244318363480
stupid	107.07531610350200
ignored	252.70492955924400
speaker	74.43162424680110
together	-21.986041564275100
closest	-266.413919796641
wow	14.102095451417400
change	141.73893776481600
garbage	-195.6977207964430
hear	-342.74881556453100
paying	-351.3460389437020
taco	317.4258265487190
biscuit	74.74294580602810
occasion	-372.7975454445720
calling	64.13071583719300
write	382.1087035568520
including	77.4791700305208
poorly	-221.81582628544600
sense	-254.3947750342620
using	-10.891506085801600
enjoy	235.86516540711300
broken	-474.00681344900900
hell	17.5562994107909
quickly	282.1425894547000
kept	124.1004058140460
cause	-19.050520213850800
duty	298.65986283188900
stuck	561.3845057473200
unbelievable	-278.5994227938010
despite	134.70390327456000
totally	-413.4850223059240
decent	107.8853705920190
moving	302.80710443810200
somehow	524.2666432999630
rudely	-227.38635400880000
yelp	5.721106902017760
staffed	-104.7016822102440
sick	167.9778201344470
dinner	-0.10158917885161300
complete	-420.35966404722800
joke	-281.6970266366130
mention	152.75782080663100
crispy	-89.502740305713
matter	184.9192658040210
pounder	-435.5906200957080
quarter	622.202509663194
raw	-168.7513808559330
whatever	315.36724509986300
airport	-560.2711455906110
found	-106.56059431944700
hungry	-112.5705098475540
surprise	-94.58317255206890
speed	-195.8262778174020
convenient	26.624310307240400
call	510.24157369908300
fried	-503.24896963155800
hey	294.8226930939250
typically	-25.797416045129200
craving	-5.381909300110910
within	269.6811043992330
average	19.199187819335500
dollar	13.542999797651000
snack	-466.9443566308140
tasty	-95.34770366454740
downtown	-245.95875619403200
juicy	177.75013394442900
expecting	475.44429722841800
app	103.83554870242800
flavor	-326.2353411620850
always	98.1560928497194
complain	-19.60180669884810
realize	244.38811776228400
shack	505.9696821656430
