business_id	name	address	city	state	postal_code	stars	review_count	is_open	categories	longitude	latitude
tLpkSwdtqqoXwU0JAGnApw	Wendy's	4602 Northfield Road	Cleveland	OH	44128	3.5	7	1	Restaurants, Fast Food, Burgers	-81.5270257	41.434614
CfwrsG76Wm4iLS22v_wAcg	McDonald's	6421 Pearl Rd	Parma Heights	OH	44130	2.5	15	1	Restaurants, Coffee & Tea, Burgers, Fast Food, Food	-81.7681127787	41.3859494817
grZ6FnfZoj1pQWElAQve3g	Wendy's	2410 W. Liberty	Pittsburgh	PA	15226	2	22	1	Fast Food, Restaurants, Burgers	-80.0241271	40.4002348
v3kXkK9ga8jfgetr0Hb5Eg	McDonald's	31115 Vine St	Willowick	OH	44095	2	8	1	Restaurants, Coffee & Tea, Burgers, Food, Fast Food	-81.469927	41.6429207
usdef3dIb6VXGV8peev2_w	Five Guys	26037 Lorain Rd	North Olmsted	OH	44070	3.5	14	1	Restaurants, American (New), Fast Food, Burgers	-81.9096596	41.4203196
bVE26iEtkEsAWZHMVyAPeQ	Five Guys	3100 Westgate	Fairview Park	OH	44116	3	27	1	Restaurants, Fast Food, American (New), Burgers	-81.850925	41.461215
cprIQ1e2be5LD7jpPEyiSw	McDonald's	3051 E Washington Ave	Madison	WI	53704	3	7	0	Burgers, Restaurants, Fast Food	-89.340903	43.104087
-8PU0Z4Q2Nc-sY0eBj4DiQ	McDonald's	32799 Walker Rd	Avon Lake	OH	44012	1	12	1	Burgers, Fast Food, Restaurants, Coffee & Tea, Food	-82.0201537495	41.492595134
n3AHTASqE5QCfuq0AQpT5Q	McDonald's	616 E Green St	Champaign	IL	61820	1.5	6	1	Coffee & Tea, Food, Burgers, Restaurants, Fast Food	-88.229836	40.11043
Hl_RQeOOaEjWvO7eGkb1Lg	Burger King	36240 Detroit Rd	Avon	OH	44011	1.5	5	1	Restaurants, Burgers, Fast Food, Hot Dogs, Food	-82.0250287	41.4585553
nrxmMlgoiScXTLIGzv3o5Q	Wendy's	515 E. Main Street	Kent	OH	44240	1.5	15	1	Fast Food, Burgers, Restaurants	-81.350693	41.154107
lT4-nAyBJE2NJvi_dGwU5Q	Wendy's	743 W. Main St.	Sun Prairie	WI	53590	1.5	7	1	Fast Food, Restaurants, Burgers	-89.2258822	43.181679
avgWQOnKiRAoJiG4RMDeiQ	Burger King	810 North Main Street	Oregon	WI	53575	2	13	1	Burgers, Fast Food, Restaurants	-89.3829513	42.9384063
XcBRdmFOBEKmgKbPvz5s0g	Burger King	1901 Route 286	Pittsburgh	PA	15239	2	3	1	Restaurants, Fast Food, Burgers	-79.7139899088	40.4512282576
CxvirkRLRYaspG6GKn73YQ	McDonald's	22801 Emery Rd	Warrensville Heights	OH	44128	1	4	0	Burgers, Food, Restaurants, Coffee & Tea, Fast Food	-81.5187796	41.4352392
0DeOsUXPoxtfCzHJg76R-Q	Burger King	616 West Broad Street	Elyria	OH	44035	3	4	1	Fast Food, Restaurants, Burgers	-82.110874	41.36738
f0O3dXG2t3QUFw8ogNRVjA	Wendy's	5740 Broadview	Parma	OH	44134	1.5	15	1	Fast Food, Burgers, Restaurants	-81.6917805	41.4063048
di3wdIs-q4Y3GHM2YFYIdg	McDonald's	482 Howe Ave	Cuyahoga Falls	OH	44221	3	5	1	Fast Food, Burgers, Coffee & Tea, Food, Restaurants	-81.4772419631	41.1186279924
ghovD5ZTGDQ5Q2U4ERddWw	Five Guys	3863 Medina Rd	Fairlawn	OH	44333	4	29	1	Restaurants, Burgers, American (New), Fast Food	-81.6397122	41.1365608
vcV1q5onsIMFhOBxwNow7A	McDonald's	22535 Lorain Rd	Fairview Park	OH	44126	2.5	9	1	Fast Food, Coffee & Tea, Restaurants, Food, Burgers	-81.8693608046	41.4392079773
PHJpAJUUzNOpKgsJgjzuww	Burger King	5995 Andrews Rd	Mentor On The Lake	OH	44060	2.5	5	1	Restaurants, Fast Food, Burgers, Hot Dogs	-81.3607571	41.7081878
7dnXdS-vLMqGogRmTUi76A	McDonald's	199 W Garfield	Aurora	OH	44202	2	7	1	Burgers, Restaurants, Coffee & Tea, Fast Food, Food	-81.3523595	41.3168386
nwjIvTxJt2GpMoKzuKWIBQ	McDonald's	2518 W Liberty Rd	Pittsburgh	PA	15226	2	29	1	Burgers, Restaurants, Coffee & Tea, Fast Food, Food	-80.026439	40.3987796
DNKb7_EJPGBULaUwL0mq8g	McDonald's	2925 Freeport Rd	Pittsburgh	PA	15238	2	14	1	Food, Burgers, Coffee & Tea, Restaurants, Fast Food	-79.8301523924	40.5391735896
trZ9PBGPUil8NEAoFdb1rQ	McDonald's	10700 Brookpark Rd	Brooklyn	OH	44130	1	8	1	Fast Food, Food, Burgers, Restaurants, Coffee & Tea	-81.7589984742	41.4189079924
wSJflDkXz9BPxiqElNe0jw	McDonald's	6083 Andrews Rd	Mentor	OH	44060	2	8	1	Restaurants, Fast Food, Food, Burgers, Coffee & Tea	-81.3606771827	41.7058947193
8r9G0fUJpCFnbFWMdzzdMw	Burger King	3305 Clark Ave	Cleveland	OH	44109	1.5	5	1	Restaurants, Burgers, Hot Dogs, Fast Food	-81.705804	41.469542
YYEm5MR6HMCQYI0k1wVnXA	Wendy's	3410 William Penn Hwy	Pittsburgh	PA	15235	1.5	10	1	Restaurants, Fast Food, Burgers	-79.8137648466	40.4303453194
9z7Nlp24nc4nUbtaQDKOAQ	Burger King	105 Evco Circle	De Forest	WI	53532	3	3	1	Restaurants, Fast Food, Burgers	-89.372806	43.249809
q8TX-umIvle22sSC3kkHlw	Burger King	2828 Medina Rd	Medina	OH	44256	3.5	6	1	Restaurants, Fast Food, Burgers, Hot Dogs	-81.789114	41.1356993
n8tzdLv8oREwZF6e8u7Hkw	Wendy's	3910 Washington Ave	Madison	WI	53704	2	12	1	Restaurants, Fast Food, Burgers	-89.3179388	43.1218414
4PxeFwWzGW5PnUkknwen3g	Wendy's	14015 Lorain Ave.	Cleveland	OH	44111	1.5	17	1	Fast Food, Restaurants, Burgers	-81.790696	41.4546933
AlNp5mSR8N7rAvONm8BXBQ	McDonald's	4346 Kent Rd	Stow	OH	44224	1.5	9	1	Burgers, Restaurants, Fast Food, Coffee & Tea, Food	-81.4050481	41.1559356
Uc2PqdAPWPMxe6_YHB4wHQ	Wendy's	1703 S. Braddock Ave	Swissvale	PA	15218	2	13	1	Restaurants, Fast Food, Burgers	-79.8883623271	40.42523807
108nrHD9k3qtJPJZE9xmoA	Five Guys	500 S Park Ctr	Strongsville	OH	44136	3.5	25	0	Restaurants, Fast Food, American (New), Burgers	-81.834621706	41.3056545565
2ySggR1WGE4A4cD03akTcQ	McDonald's	1069 N Court St	Medina	OH	44256	3	12	1	Food, Restaurants, Coffee & Tea, Burgers, Fast Food	-81.8630508287	41.1574713509
Qwo5XmriFv2KAcNUwxl6_A	McDonald's	1865 New Texas Rd	Plum	PA	15239	2.5	4	1	Fast Food, Restaurants, Burgers, Coffee & Tea, Food	-79.7142058611	40.4506149597
oqVcCVbwjcA1LXzGfR2z9w	McDonald's	2741 Leechburg Rd	Lower Burrell	PA	15068	1.5	14	1	Restaurants, Coffee & Tea, Burgers, Food, Fast Food	-79.7355616093	40.5910240674
CP7TRCpeBr1sTtWqcfRHxQ	McDonald's	225 Mount Lebanon Blvd	Castle Shannon	PA	15234	2	9	1	Fast Food, Food, Restaurants, Coffee & Tea, Burgers	-80.0378389491	40.368614136
pfGV7rxls65U-yusYR_zfw	Burger King	7998 Leavitt Rd	Amherst	OH	44001	2	4	1	Burgers, Restaurants, Fast Food	-82.211264	41.378803
Na4PriVltR13E48ZdVRl6A	McDonald's	4618 William Flynn Hwy	Hampton Township	PA	15101	3.5	7	1	Burgers, Restaurants, Fast Food, Coffee & Tea, Food	-79.947925508	40.5899863109
XkA8scf2M_-CirepJSACXg	Wendy's	3309 Center Road	Brunswick	OH	44212	3.5	7	1	Fast Food, Restaurants, Burgers	-81.8055051	41.2387296
-ga9DRU4HE6Li9_tWH3_Fg	McDonald's	651 W Main St	Waunakee	WI	53597	2.5	7	1	Fast Food, Coffee & Tea, Burgers, Restaurants, Food	-89.4661277533	43.1923628304
hCxM2MH3cDaqozUDpydXZg	McDonald's	6400 Middle Ridge Rd	Lorain	OH	44053	3	8	1	Burgers, Restaurants, Food, Fast Food, Coffee & Tea	-82.1653532982	41.4133504393
awGiEZOQ7ldhrzTbibpV2w	McDonald's	5616 Memphis Ave	Cleveland	OH	44144	1	15	1	Food, Fast Food, Restaurants, Coffee & Tea, Burgers	-81.7250217497	41.4402200773
j-cWaWDwmAeZZGSEERIcaQ	McDonald's	17638 Chillicothe Rd	Bainbridge	OH	44023	3	17	1	Food, Coffee & Tea, Restaurants, Fast Food, Burgers	-81.3400885463	41.389821204
6VWmXeUDmMvVhb8zqWti-w	Wendy's	1125 Washington Pike	Bridgeville	PA	15017	2	12	1	Restaurants, Fast Food, Burgers	-80.104117	40.368031
2WVNZiLZQqzVZchyPpr7Wg	McDonald's	5301 Pearl Rd	Parma	OH	44129	1.5	6	1	Food, Coffee & Tea, Burgers, Fast Food, Restaurants	-81.7305906862	41.415929184
HfNgywD3im9Im5n7hG-9qA	McDonald's	State Hwy 19 And County Rd N	Sun Prairie	WI	53590	1	7	0	Restaurants, Fast Food, Burgers	-89.212639	43.1878022
R_RQyidw2F6bPb2NGbRxLw	Wendy's	3500 Washington Rd	Mcmurray	PA	15317	1.5	3	1	Burgers, Fast Food, Restaurants, Hot Dogs	-80.1207449	40.2849646
7vqsCTpH_QFomi0Q_URf2w	Wendy's	5025 Darrow Road	Stow	OH	44224	1	10	1	Fast Food, Restaurants, Burgers	-81.4397133	41.2017224
rn7oMLg6JJpDAJ_okzt67w	Burger King	PA Turnpike East Mile Post 493  2	Verona	PA	15147	2.5	6	1	Restaurants, Food, Burgers, Fast Food	-79.8139625	40.5209721
3_B0wzo2p5tVU8zGiRNMCg	McDonald's	430 Water St	Chardon	OH	44024	1.5	5	1	Restaurants, Burgers, Food, Fast Food, Coffee & Tea	-81.2117970688	41.5814429782
1g6pAWy0Zh-mPVG_XSspLQ	McDonald's	1300 W Pleasant Vly	Parma	OH	44134	2	16	1	Burgers, Food, Coffee & Tea, Fast Food, Restaurants	-81.6873491	41.3619918
quYlYKkiZ5qRLdu-_hew7g	Burger King	8459 Mayfield Rd	Chesterland	OH	44026	1.5	5	1	Burgers, Restaurants, Fast Food	-81.3396319	41.5215403
LOARujcfx-Ty_RUlcnYspg	Burger King	2655 East Washington Ave	Madison	WI	53704	1.5	33	1	Restaurants, Fast Food, Burgers	-89.3474943	43.1013284
zzbsLej_8KtTxGwJdOb09w	Wendy's	5855 Som Center	Willoughby	OH	44094	3.5	11	1	Restaurants, Fast Food, Burgers	-81.4353374967	41.6261541696
Dr9LOH9UVaWmPh1Gkh6VkQ	Five Guys	9180 Mentor Ave	Mentor	OH	44060	4.5	14	1	Burgers, Restaurants, Fast Food	-81.3117769	41.675962
kp_CMAIdAgzse2NYtYsJRw	Burger King	1575 South Water Street	Kent	OH	44240	2.5	3	1	Restaurants, Burgers, Fast Food	-81.35483	41.1372863
x_0Vf8AVBk_auLnNHRjoVA	McDonald's	134 W Steetsboro Rd	Hudson	OH	44236	2.5	14	1	Restaurants, Burgers, Coffee & Tea, Food, Fast Food	-81.4490237832	41.2397464017
_dGND4z03G9REQh_KvfLUw	McDonald's	107 Horizon Dr	Verona	WI	53719	2	12	1	Food, Restaurants, Coffee & Tea, Fast Food, Burgers	-89.5238475	42.993864
WhE9x893xLpGE4uwqxWRPw	McDonald's	2841 Bishop Rd	Willoughby Hills	OH	44092	2	8	1	Sandwiches, Burgers, Restaurants, Food, Coffee & Tea, Fast Food	-81.4792308211	41.5850272314
o10-_WmF3MF5uXwMWGg5VQ	Wendy's	4037 Mayfield Road	S.Euclid	OH	44121	1	25	1	Fast Food, Burgers, Restaurants	-81.5347328	41.5210219
aQKix0iMREiJsFGr7mH1mA	Wendy's	6296 Steubenville Pk	Pittsburgh	PA	15205	1	5	1	Fast Food, Restaurants, Burgers	-80.1534225986	40.4474531254
mBBsJUT6x-_Wr9qOy3TBxQ	McDonald's	2500 Denison Ave	Cleveland	OH	44109	3	5	1	Fast Food, Food, Coffee & Tea, Restaurants, Burgers	-81.7023557425	41.4510006035
USXA_daAmAkcEzHju4Hpqw	McDonald's	8380 Broadmoor Rd	Mentor	OH	44060	2.5	11	1	Coffee & Tea, Fast Food, Restaurants, Burgers, Food	-81.3757423049	41.6424638491
kE7_pIsUavOAQ9LSRcKCWg	Wendy's	113 Cavasina Drive	Canonsburg	PA	15317	1.5	9	1	Fast Food, Restaurants, Burgers	-80.1738737	40.2634088
Is-_AVNBzjTWwB6uq0c5GA	Five Guys	160 Millers Run Rd	Bridgeville	PA	15017	3.5	12	1	Fast Food, Restaurants, Burgers	-80.1205592	40.3580055
eCmLyXPKBxK7p_MKmBwT9Q	McDonald's	711 W Champaign	Rantoul	IL	61866	2	12	1	Coffee & Tea, Fast Food, Food, Burgers, Restaurants	-88.17262844	40.3078436
BX-JlaAowcQ5FpPsS4d9rg	Burger King	3299 Steelyard	Cleveland	OH	44109	1.5	15	1	Burgers, Restaurants, Hot Dogs, Fast Food	-81.6874242	41.4638351
jf_N8zWp30usaMLXdJs9Jg	Wendy's	802 W View Park Dr	Pittsburgh	PA	15229	1.5	20	0	Fast Food, Burgers, Restaurants	-80.0321249	40.517685
kEbdBwyqucFNNi0iCEmmPA	Wendy's	13246 Cedar Road	Cleveland Hts.	OH	44118	2	19	1	Restaurants, Burgers, Fast Food	-81.5634775	41.5010333
KKOmfySnxK96EtlgOU9Hjg	Wendy's	505 N Cunningham	Urbana	IL	61802	2	12	1	Restaurants, Fast Food, Burgers	-88.2051296	40.1172246
Sg3qj0mhSEYX4Co3fVHHwQ	McDonald's	4235 Walnut St	McKeesport	PA	15132	1.5	17	1	Coffee & Tea, Restaurants, Burgers, Fast Food, Food	-79.8357454687	40.3209610993
r1Y1wRqLu3gqpis-ccNBow	Wendy's	604 North Levitt	Amherst	OH	44001	2	10	1	Fast Food, Restaurants, Burgers	-82.2099763	41.4122754
k7vX7EO6a88gMxTAz5tiCw	McDonald's	4800 Larson Beach Rd	McFarland	WI	53558	2	12	1	Restaurants, Coffee & Tea, Burgers, Food, Fast Food	-89.299713	43.017724
pcQ0hmOHB_oqrG-Mn7ewYg	McDonald's	1810 Merriman Rd	Akron	OH	44313	1.5	14	1	Burgers, Fast Food, Food, Coffee & Tea, Restaurants, Hot Dogs	-81.5544623378	41.1348096129
mzGrMnuHJpPJEF7E4esGqw	Burger King	20333 Center Ridge Rd	Rocky River	OH	44116	1.5	7	1	Fast Food, Restaurants, Burgers	-81.8451898	41.4637221
UTodxk-Mjmvf_Zc7f5pdTw	McDonald's	3760 William Penn Hwy	Monroeville	PA	15146	1.5	19	1	Coffee & Tea, Restaurants, Burgers, Food, Fast Food	-79.7869004	40.4353762
E7TOyAtKL06CJp8SSM9WXg	Burger King	1901 Lincoln Hwy	North Versailles	PA	15137	2	11	0	Fast Food, Australian, Burgers, Restaurants	-79.7788754325	40.36786376
lRfteK8D_8pfoFTk4ZuOqw	Wendy's	4524 Browns Hill Rd.	Pittsburgh	PA	15217	1	36	1	Restaurants, Burgers, Fast Food	-79.925176	40.416731
T-_xEyoDPAKV-I6iQlbKWA	McDonald's	3050 Carnegie Ave	Cleveland	OH	44115	1.5	37	1	Fast Food, Coffee & Tea, Burgers, Restaurants, Food	-81.6654452	41.4996263054
XyNFUZW-uiu4pI4y700TJg	McDonald's	600 Pine Hollow Rd	McKees Rocks	PA	15136	1	5	1	Restaurants, Fast Food, Burgers, Coffee & Tea, Food	-80.0956963701	40.4739402725
2dTjaNEpiVeBAt6JLBQsOw	McDonald's	9439 Sr 14	Streetsboro	OH	44241	1.5	31	1	Fast Food, Coffee & Tea, Food, Burgers, Restaurants	-81.3539662957	41.2421101751
AnPzJ_xF7QxtrSvLTvWjGg	McDonald's	606 E Main St	Sun Prairie	WI	53590	2	11	1	Food, Fast Food, Burgers, Coffee & Tea, Restaurants	-89.2066910863	43.1814042532
969_545ulxR1n0kBR76FnQ	Burger King	3056 Graham Rd	Stow	OH	44224	3.5	3	1	Restaurants, Burgers, Fast Food	-81.4031475	41.1659893
cGwjmFa3tNmM9BUgLTKdYw	Five Guys	753 Howe Avenue And Clyde Ave	Cuyahoga Falls	OH	44221	4.5	21	1	Fast Food, American (New), Restaurants, Burgers	-81.4723351	41.1195816
V4NwBv9O6DWTl36ZKZrfpw	Wendy's	208 Rodi Road	Penn Hills	PA	15235	1.5	14	1	Restaurants, Burgers, Fast Food	-79.8243753225	40.4637665445
_4Tus-IHFA4ErdNg32yvBQ	Wendy's	29778 Detroit Road	Westlake	OH	44145	2	13	1	Restaurants, Fast Food, Burgers	-81.9505434	41.4643225
HqzT2TsomtpB_5BDjNtaBA	Wendy's	6899 Rockside Road	Independence	OH	44131	2.5	12	1	Fast Food, Restaurants, Burgers	-81.6423854706	41.3949424216
NHHDDrnQXabrbmrQuahbeg	Wendy's	6530 Pearl Road	Parma Hts.	OH	44130	2.5	9	1	Burgers, Restaurants, Fast Food	-81.7734260944	41.3849762659
wYcCWaqjikA6DnLFBthj_g	Burger King	6671 Pearl Rd	Parma Heights	OH	44130	2	9	1	Fast Food, Restaurants, Hot Dogs, Burgers	-81.781636	41.3813214
Co1cnSA3o3sSNdsGbItXSw	McDonald's	505 Lincoln Hwy	North Versailles	PA	15137	1.5	14	1	Burgers, Fast Food, Automotive, Restaurants, Convenience Stores, Gas Stations, Coffee & Tea, Food	-79.8240781072	40.3841117109
PIDtIPKa4Fmd6eMEi7B2jA	McDonald's	18070 Bagley Rd	Middleburg Heights	OH	44130	2.5	12	1	Fast Food, Food, Coffee & Tea, Restaurants, Burgers	-81.8271546684	41.3724450941
y5TdoIb0kddMn99Ahp206A	Burger King	2900 Brownsville Rd	Pittsburgh	PA	15227	3.5	10	1	Restaurants, Burgers, Fast Food	-79.976991	40.3823685
c6yZyJqvecI-vne3aNsNRA	McDonald's	14235 Puritas Rd	Cleveland	OH	44135	1.5	6	1	Burgers, Coffee & Tea, Fast Food, Food, Restaurants	-81.7934381962	41.4332214271
BLWR8UaDExMxx1z3fhu0Fg	Burger King	26270 Lorain Rd	North Olmsted	OH	44070	2.5	10	1	Fast Food, Hot Dogs, Restaurants, Burgers	-81.9133868	41.4198868
szNZuBmhRguqQH6aO3OS4A	McDonald's	2251 Century Dr	West Mifflin	PA	15122	2.5	3	0	Restaurants, Burgers, Fast Food, Coffee & Tea, Food	-79.949698	40.3443367
U_Hxyrx7yGDliv_TPa6i_A	McDonald's	1006 Purnell Dr	Mahomet	IL	61853	2	14	1	Coffee & Tea, Fast Food, Restaurants, Food, Burgers	-88.3682081	40.1854262
vdocaPsNLvbGJFF4ARzbzA	Burger King	1508 West River Rd	Elyria	OH	44035	1.5	5	1	Fast Food, Burgers, Hot Dogs, Restaurants	-82.1158076	41.3647506
ELlk3Vol0lPKzwHxp-MoAw	Burger King	4885 William Flynn Hwy	Allison Park	PA	15101	3.5	8	1	Fast Food, Restaurants, Burgers	-79.9478384	40.6019295
d0GmiP5cai20VZr0a_bNnQ	McDonald's	2090 Lebanon Church Rd	West Mifflin	PA	15122	2	11	1	Coffee & Tea, Restaurants, Burgers, Fast Food, Food	-79.9453047	40.3479004018
myyJxx7nvs-5_T-Uvc-kLw	Wendy's	1401 W. Green Street	Urbana	IL	61801	1.5	7	1	Burgers, Fast Food, Restaurants	-88.2302236969	40.1107993405
w-pXv6yfjkA0wi-yi3F8UQ	Burger King	31305 Vine Street	Willowick	OH	44095	3	6	1	Hot Dogs, Burgers, Restaurants, Fast Food	-81.4686055854	41.6428275041
ax8kuBZVtC0_eCn_rN_-6A	Burger King	1820 East Carson Street	Pittsburgh	PA	15203	2	45	1	Fast Food, Restaurants, Burgers	-79.9795539	40.4284472
I-D4qEtJJ4okSLrLKxMMRw	Burger King	2799 Freeport Rd	Pittsburgh	PA	15238	3.5	8	1	Fast Food, Restaurants, Burgers	-79.8331984636	40.5384317321
XV9KK1vTTzrYLYxQPMuM9Q	Wendy's	23050 Broadway	Oakwood Village	OH	44146	2.5	10	1	Fast Food, Burgers, Restaurants	-81.5138908441	41.3693203355
8RbNzNeaUh5e8PJOnp1e4Q	McDonald's	1029 N Main St	Oregon	WI	53575	1.5	25	1	Burgers, Coffee & Tea, Food, Restaurants, Fast Food	-89.3837457	42.9423148
TPcDS5qMbroEdTX_glnT4g	McDonald's	4618 E Royalton Rd	Broadview Heights	OH	44147	2.5	8	1	Restaurants, American (Traditional), Burgers, Coffee & Tea, Food, Fast Food	-81.653613000000000	41.31437
AiIJ-hhr954_LPp0CC4h-A	McDonald's	8308 Greenway Blvd	Middleton	WI	53562	2.5	26	1	Restaurants, Burgers, Fast Food, Food, Coffee & Tea	-89.5250666142	43.0905599286
miiptVrDH-qHT4wmI-Lk8g	Wendy's	633 S. Gammon Road	Madison	WI	53719	3	14	1	Fast Food, Burgers, Restaurants	-89.5024719	43.0510621
UobSPAAzgt7HKmWoepi31A	McDonald's	30100 Detroit Rd	Westlake	OH	44145	2	20	1	Fast Food, Restaurants, Food, Burgers, Coffee & Tea	-81.9539268315	41.4637571887
